/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.94
 -- None : -0.03
 -- left : -7.46

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.84
 -- right : 0.00
 -- None : -3.25
 -- left : -10.07

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.52
 -- left : 1.33

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -14.62
 -- None : 2.07
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.25
 -- right : 0.00
 -- None : -2.17
 -- left : -14.40

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.07
 -- right : 0.33
 -- None : -4.59
 -- left : 0.82

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -10.19
 -- None : 0.93
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.52
 -- None : -0.06
 -- left : -19.80

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.21
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -15.31
 -- None : 0.26
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.64
 -- left : -10.12

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -20.41
 -- right : -0.06
 -- None : 1.89
 -- left : -19.99

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : -19.93

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : -10.03

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.33
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -35.19
 -- right : -10.01
 -- None : 0.53
 -- left : -29.99

('left', 'green', None, 'forward', None)
 -- forward : 0.51
 -- right : 0.85
 -- None : -4.44
 -- left : 2.08

('forward', 'red', 'right', None, 'forward')
 -- forward : -20.19
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.06
 -- right : 0.73
 -- None : -3.87
 -- left : 0.21

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -4.51
 -- right : 0.00
 -- None : 1.68
 -- left : -4.74

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.88
 -- right : -9.72
 -- None : 0.75
 -- left : -38.69

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.54
 -- right : 1.70
 -- None : 0.00
 -- left : -18.03

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.38
 -- right : 0.00
 -- None : -4.25
 -- left : 2.27

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.94
 -- right : 0.00
 -- None : -2.96
 -- left : -9.73

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.61
 -- right : 0.16
 -- None : 2.11
 -- left : -7.25

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.43
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.76
 -- right : 0.42
 -- None : -3.38
 -- left : 2.48

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.15
 -- right : -0.04
 -- None : -2.37
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -38.61
 -- right : -9.79
 -- None : 1.95
 -- left : -29.79

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.61
 -- right : 0.00
 -- None : 0.00
 -- left : -19.83

('forward', 'red', 'forward', None, None)
 -- forward : -9.84
 -- right : 0.85
 -- None : 2.07
 -- left : -9.43

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.41
 -- right : 1.15
 -- None : 0.00
 -- left : -19.76

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('left', 'green', 'left', 'left', None)
 -- forward : -0.11
 -- right : -0.25
 -- None : -2.94
 -- left : 2.34

('right', 'green', None, 'left', 'forward')
 -- forward : 0.61
 -- right : 1.26
 -- None : -4.99
 -- left : 0.56

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.19
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.97
 -- right : 1.74
 -- None : 1.02
 -- left : -10.28

('forward', 'green', None, None, 'forward')
 -- forward : 1.44
 -- right : 0.93
 -- None : -4.58
 -- left : 0.96

('forward', 'red', 'left', 'left', None)
 -- forward : -7.46
 -- right : 0.84
 -- None : 1.99
 -- left : -9.81

('right', 'red', None, None, 'forward')
 -- forward : -29.59
 -- right : 1.90
 -- None : 0.74
 -- left : -39.25

('left', 'green', None, 'forward', 'left')
 -- forward : 0.27
 -- right : 0.66
 -- None : -4.51
 -- left : 1.98

('forward', 'green', None, 'forward', None)
 -- forward : 2.23
 -- right : 0.47
 -- None : -4.79
 -- left : 0.52

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.70
 -- right : 0.24
 -- None : -4.06
 -- left : 0.51

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : -3.52
 -- left : -15.40

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : -5.32

('left', 'red', None, 'right', 'forward')
 -- forward : -29.93
 -- right : 0.00
 -- None : 2.16
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.98
 -- right : 0.97
 -- None : -5.13
 -- left : 0.57

('left', 'green', 'right', None, 'right')
 -- forward : 0.72
 -- right : 0.57
 -- None : -2.05
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.59
 -- None : -3.35
 -- left : -10.17

('left', 'green', 'left', 'right', None)
 -- forward : 0.89
 -- right : 0.73
 -- None : -3.43
 -- left : 2.05

('right', 'green', 'left', None, 'left')
 -- forward : 0.01
 -- right : 2.01
 -- None : -3.56
 -- left : 0.66

('right', 'red', None, None, 'right')
 -- forward : -8.09
 -- right : 1.95
 -- None : 0.46
 -- left : -8.44

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.97
 -- None : -2.36
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.37
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.79
 -- right : 0.38
 -- None : -5.34
 -- left : 1.94

('forward', 'red', None, None, None)
 -- forward : -10.15
 -- right : 0.83
 -- None : 1.56
 -- left : -9.83

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.07
 -- None : -2.07
 -- left : 0.59

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : -2.06
 -- left : -9.80

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.18
 -- None : -2.52
 -- left : 1.77

('right', 'red', 'right', 'right', None)
 -- forward : -4.77
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.18
 -- right : 1.21
 -- None : -4.96
 -- left : -19.35

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : -3.42
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.90
 -- right : 1.17
 -- None : 0.35
 -- left : -40.15

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.00
 -- left : -30.14

('right', 'green', None, 'left', None)
 -- forward : 0.36
 -- right : 1.65
 -- None : -4.72
 -- left : 0.89

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.92
 -- None : -2.13
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.58

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.19
 -- right : 2.06
 -- None : -4.31
 -- left : -9.73

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : -9.73

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : -17.08

('forward', 'green', 'right', 'left', None)
 -- forward : 1.57
 -- right : 0.00
 -- None : -2.92
 -- left : -14.63

('right', 'green', None, 'forward', None)
 -- forward : 0.90
 -- right : 1.72
 -- None : -5.16
 -- left : 0.74

('left', 'red', 'left', 'right', 'forward')
 -- forward : -20.15
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.51
 -- right : 0.00
 -- None : -2.30
 -- left : -9.78

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.10
 -- right : 0.33
 -- None : 0.00
 -- left : -14.54

('left', 'green', 'left', None, None)
 -- forward : 0.47
 -- right : 0.58
 -- None : -5.58
 -- left : 2.01

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : -10.40

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.15
 -- right : -9.61
 -- None : 2.04
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.18
 -- right : 0.97
 -- None : -3.28
 -- left : -10.39

('left', 'green', None, 'right', 'left')
 -- forward : 0.32
 -- right : 0.00
 -- None : -2.40
 -- left : 2.45

('left', 'red', 'left', None, None)
 -- forward : -10.69
 -- right : 0.33
 -- None : 2.17
 -- left : -10.28

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : -20.31

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.76
 -- None : -2.36
 -- left : -9.71

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.39
 -- None : 0.54
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -30.64
 -- right : -9.69
 -- None : 2.28
 -- left : -29.41

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : -20.50

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.81
 -- right : 0.00
 -- None : 1.45
 -- left : -19.62

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.76
 -- right : 1.68
 -- None : 0.00
 -- left : -9.87

('left', 'green', 'forward', None, 'left')
 -- forward : 0.50
 -- right : 0.83
 -- None : -2.56
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : -20.09

('left', 'green', None, 'right', 'forward')
 -- forward : 0.83
 -- right : 0.57
 -- None : -4.22
 -- left : 1.60

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : -19.61

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -7.65
 -- right : 0.33
 -- None : 1.69
 -- left : -9.26

('right', 'red', None, 'left', None)
 -- forward : -9.84
 -- right : 1.67
 -- None : 0.52
 -- left : -9.76

('left', 'red', 'left', None, 'right')
 -- forward : -8.78
 -- right : 0.00
 -- None : 2.31
 -- left : -9.06

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.30
 -- left : -34.96

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.33
 -- right : 0.72
 -- None : -4.86
 -- left : 0.29

('left', 'red', 'right', None, 'left')
 -- forward : -5.32
 -- right : 0.77
 -- None : 1.91
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -29.49
 -- right : 0.00
 -- None : 1.99
 -- left : -20.14

('left', 'red', None, None, 'left')
 -- forward : -9.72
 -- right : 0.77
 -- None : 2.04
 -- left : -10.70

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : -20.08

('right', 'green', None, None, 'forward')
 -- forward : 1.06
 -- right : 1.68
 -- None : -4.77
 -- left : 0.18

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.13
 -- right : 0.00
 -- None : -2.96
 -- left : 0.09

('left', 'red', 'forward', None, 'left')
 -- forward : -7.98
 -- right : 0.21
 -- None : 1.98
 -- left : -6.85

('left', 'red', 'left', 'right', None)
 -- forward : -10.44
 -- right : 0.00
 -- None : 2.30
 -- left : -9.79

('forward', 'red', 'right', 'left', None)
 -- forward : -7.58
 -- right : 0.57
 -- None : 2.20
 -- left : -20.29

('left', 'red', 'left', 'forward', 'left')
 -- forward : -37.67
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -9.34
 -- right : 0.56
 -- None : 1.95
 -- left : -8.29

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.73
 -- right : -0.12
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -7.53
 -- right : 1.60
 -- None : 0.56
 -- left : -9.26

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.82
 -- right : -0.02
 -- None : -3.86
 -- left : -9.73

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.76

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.06
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.45
 -- None : -2.32
 -- left : 0.52

('right', 'red', None, 'forward', 'left')
 -- forward : -35.00
 -- right : -10.43
 -- None : 0.54
 -- left : -19.55

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : -30.12

('left', 'red', None, None, None)
 -- forward : -10.20
 -- right : 1.00
 -- None : 2.07
 -- left : -10.39

('forward', 'green', None, None, None)
 -- forward : 1.65
 -- right : 0.48
 -- None : -4.87
 -- left : 0.30

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : -2.80
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.55
 -- right : 0.59
 -- None : -5.14
 -- left : 1.78

('right', 'green', 'left', None, 'forward')
 -- forward : 0.71
 -- right : 2.13
 -- None : 0.00
 -- left : 0.51

('forward', 'red', None, 'left', 'right')
 -- forward : -8.61
 -- right : 0.65
 -- None : 0.00
 -- left : -7.87

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.15
 -- right : 0.00
 -- None : 0.22
 -- left : -19.67

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -10.23
 -- None : 1.55
 -- left : -37.47

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : 1.91
 -- left : -19.97

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.11
 -- right : 0.53
 -- None : 1.34
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.54
 -- right : 2.38
 -- None : -2.49
 -- left : 0.57

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.77
 -- None : 0.41
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.32
 -- right : 0.00
 -- None : -3.00
 -- left : -0.01

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

('forward', 'red', 'left', None, None)
 -- forward : -10.08
 -- right : 0.50
 -- None : 2.32
 -- left : -9.63

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.06
 -- left : -9.66

('right', 'red', 'forward', 'left', None)
 -- forward : -4.84
 -- right : 2.12
 -- None : 0.35
 -- left : -7.72

('forward', 'green', None, 'right', None)
 -- forward : 1.50
 -- right : 0.41
 -- None : -4.14
 -- left : 0.58

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.61
 -- left : -19.71

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.62

('left', 'green', None, None, 'left')
 -- forward : 0.51
 -- right : 0.71
 -- None : -4.45
 -- left : 2.23

